CharacterID,Character,RaceOrEthnicity,Gender,Species,Age,Sexuality,Customizable?,"Individual or group?"
3064,Mattie,White,Female,Human,Adult,Unknown,False,False
3061,"Aria ""Alibi"" de Luca",Complex,Female,Human,Adult,Unknown,False,False
3060,"Nienke ""Iana"" Meijer",Unknown,Female,Human,Adult,Unknown,False,False
3059,"Ryad Ramírez ""Jackal"" Al-Hassar",Unknown,Male,Human,Adult,Unknown,False,False
3056,"Sao Paulo citizens",Unknown,Unknown,Human,Unknown,Unknown,False,True
3055,"Timur ""Glaz"" Glazkov",Unknown,Male,Human,Adult,Unknown,False,False
3053,"Mechanical Turk Workers (selfiecity)",Unknown,Unknown,Human,Adult,Unknown,False,True
3045,"Katie's dog",Unknown,Unknown,Animal,Unknown,Unknown,False,False
3032,Katie,White,Female,Human,"Young Adult",Homosexual,False,False
3027,SHN,Unknown,Unknown,Machine,Adult,Unknown,False,False
3025,"Anna Agarwal",Unknown,Female,Human,Adult,Homosexual,False,False
3022,Beacon,Unknown,Unknown,Machine,Adult,Unknown,False,False
3021,"Amber Rose 348",Unknown,Male,Machine,Adult,Heterosexual,False,False
3004,"Lydia (State of Mind)",White,Female,Human,Adult,Heterosexual,False,False
3002,"Angela (State of Mind)",White,Female,Human,Adult,Unknown,False,False
3000,"Kevin's wife (Solar Opposites)",White,Female,Human,Adult,Heterosexual,False,False
2999,"Kevin (Solar Opposites)",White,Male,Human,Adult,Heterosexual,False,False
2998,"Men with man caves (Solar Opposites)",Unknown,Male,Human,Adult,Unknown,False,True
2994,"Jesse (Solar Opposites)",Unknown,"Non-binary or Other",Fictional,"Young Adult",Unknown,False,False
2993,"Terry (Solar Opposites)",Unknown,Male,Fictional,Adult,Unknown,False,False
2992,Korvo,Unknown,Male,Fictional,Adult,Unknown,False,False
2991,P.A.T.R.I.C.I.A.,White,Female,Machine,Adult,Unknown,False,False
2982,"AMT workers (Assembly Line)",Unknown,Unknown,Human,Adult,Unknown,False,False
2965,"Animal Robots (Simpsons)",Unknown,Unknown,Machine,Unknown,Unknown,False,True
2964,"Interviewed Young Adults (3%)",Unknown,Unknown,Human,"Young Adult",Unknown,False,True
2963,"Animals (The Last Human)",Unknown,Unknown,Animal,Unknown,Unknown,False,True
2962,"Endangered Bird (STET)",Unknown,Unknown,Animal,Unknown,Unknown,False,False
2960,"Mae's parents",White,Unknown,Human,Elderly,Heterosexual,False,True
2957,Renata,Unknown,Female,Human,Adult,Unknown,False,True
2956,"Alan Hakman",White,Male,Human,Adult,Heterosexual,False,False
2953,"Mrs Munroe",White,Female,Human,Elderly,Heterosexual,False,False
2951,"Girl (The Final Cut)",Unknown,Female,Human,"Young Adult",Unknown,False,False
2947,"Hitomi Yoshida",Unknown,Female,Human,Adult,Heterosexual,False,False
2946,"Riva Karnovsky",Unknown,Female,Human,Adult,Heterosexual,False,False
2942,Beth,White,Female,Human,Adult,Heterosexual,False,False
2941,Ffion,White,Female,Human,Adult,Heterosexual,False,False
2933,"Leo (URME)",White,Male,Human,Adult,Unknown,False,False
2930,"Man (...som duften av en drøm...)",Unknown,Male,Human,Adult,Heterosexual,False,False
2929,"Victim (Rugal)",Asian,Male,Human,Adult,Unknown,False,False
2927,Zane,White,Male,Human,Adult,Other,False,False
2925,"Hwang Deuk-Gu",Asian,Male,Human,Adult,Unknown,False,False
2924,"Memo Cruz's Father","Person of Colour",Male,Human,Adult,Unknown,False,False
2923,"Memo Cruz","Person of Colour",Male,Human,"Young Adult",Unknown,False,False
2921,"PEC goverment offical","Person of Colour",Male,Human,Adult,Unknown,False,False
2920,Lucía,White,Female,Human,Adult,Unknown,False,False
2919,"Sonya Safronova",White,Female,Human,Child,Unknown,False,False
2918,"Alla Safronova",White,Female,Human,Adult,Unknown,False,False
2916,"Men in board room (Better Than Us)",White,Male,Human,Adult,Unknown,False,True
2914,"Hunted Child (2033: La Ilusión de un Futuro Mejor)","Person of Colour",Male,Human,Child,Unknown,False,False
2913,"Hunted Father (2033: La Ilusión de un Futuro Mejor)","Person of Colour",Male,Human,Adult,Unknown,False,False
2911,Pablo,White,Male,Human,Adult,Unknown,False,False
2910,Kenzo,White,Male,Human,Adult,Unknown,False,False
2909,"James Holden",White,Male,Human,Adult,Heterosexual,False,False
2907,"A.I. (The Social Dilemma)",White,Male,Machine,Adult,Unknown,False,False
2901,"Adam Newman",White,Male,Machine,Adult,Heterosexual,False,False
2900,"Richard Nolan",White,Male,Human,Adult,Heterosexual,False,False
2899,"Lieutenant Joshi",White,Female,Human,Adult,Unknown,False,False
2897,"John Wyles",White,Male,Human,Elderly,Heterosexual,False,False
2896,"Dr. Eva Rosalene",Black,Female,Human,Adult,Unknown,False,False
2895,"Dr. Neil Watts",White,Male,Human,Adult,Unknown,False,False
2891,"Martin Symborski",White,Male,Human,Adult,Unknown,False,False
2890,"Katya Kozlova",White,Female,Human,Adult,Unknown,False,False
2889,"Angel (Blade Runner 2049)",White,Female,Human,Adult,Unknown,False,False
2887,"Ellery Vas",Unknown,Female,Human,Unknown,Unknown,False,False
2886,"AC-130 TV operator",Unknown,Male,Human,Unknown,Unknown,False,False
2881,"John ""Soap"" MacTavish",White,Male,Human,Adult,Unknown,False,False
2878,"Agents (Satellite Reign)",Unknown,Unknown,Machine,Adult,Unknown,False,True
2873,"Agent Roy Merritt",White,Male,Human,Adult,Heterosexual,False,False
2870,"Charles Mosely",Black,Male,Human,Adult,Heterosexual,False,False
2868,"Marcus Yallow",Unknown,Male,Human,"Young Adult",Heterosexual,False,False
2863,Greyson,"Person of Colour",Male,Human,"Young Adult",Unknown,False,False
2860,"Rowan Damish","Person of Colour",Male,Human,"Young Adult",Heterosexual,False,False
2858,"Citra Terranova/Scythe Anastasia","Person of Colour",Female,Human,"Young Adult",Heterosexual,False,False
2857,Thunderhead,Unknown,Unknown,Machine,Adult,Unknown,False,False
2855,"Francis Pritchard",White,Male,Human,Adult,Unknown,False,False
2854,"Adam Jensen",White,Male,Cyborg,Adult,Unknown,False,False
2851,"Iconic Black Woman",Black,Female,Human,Adult,Unknown,False,False
2848,"Nova Terra",White,Female,Human,Adult,Unknown,False,False
2846,"Akihabara (NAMAHAGE in Tokyo)",Asian,Male,Human,"Young Adult",Unknown,False,False
2844,"Valerian Mengsk",White,Male,Human,Adult,Unknown,False,False
2843,"Jim Raynor",White,Male,Human,Adult,Heterosexual,False,False
2842,"Arcturus Mengsk",White,Male,Human,Adult,Unknown,False,False
2839,"Unnamed android (The Talos Principle)",Unknown,Unknown,Machine,Unknown,Unknown,False,False
2838,"Gangsters (Security Cameras)",Black,Male,Human,Adult,Unknown,False,True
2830,"""3D Binna Choi""",Asian,Female,Human,Adult,Unknown,False,False
2829,"The Mauler Twins",Unknown,Male,Fictional,Unknown,Unknown,False,True
2827,"The (new) Guardians of the Globe",Unknown,Unknown,Unknown,Unknown,Unknown,False,True
2826,"Global Defense Agency",White,Male,Human,Adult,Unknown,False,True
2818,X-Men,Unknown,Unknown,Fictional,Unknown,Unknown,False,True
2816,Vision,Unknown,Male,Machine,Adult,Unknown,False,False
2815,"James Rhodes",Black,Male,Human,Adult,Unknown,False,False
2814,"Mark Grayson",Complex,Male,Fictional,"Young Adult",Heterosexual,False,False
2813,"Robot (Invincible)",Unknown,Male,Machine,Unknown,Unknown,False,False
2808,"Moff Gideon",Complex,Male,Human,Adult,Unknown,False,False
2801,"Edward (The Peripheral)",Black,Male,Human,Adult,Homosexual,False,False
2797,Verity,White,Female,Human,Adult,Heterosexual,False,False
2796,Eunice/UNISS,Black,Female,Machine,Adult,Unknown,False,False
2794,"Dalton Woolfe",White,Male,Human,Adult,Unknown,False,False
2792,"Sabine Brandt",White,Female,Human,Adult,Unknown,False,False
2789,Holston,Unknown,Male,Human,Adult,Heterosexual,False,False
2787,Bagley,Unknown,Male,Machine,Unknown,Unknown,False,False
2786,"DedSec Operative",Unknown,Unknown,Human,Unknown,Unknown,True,False
2782,Compis,Unknown,Male,Machine,"Young Adult",Unknown,False,False
2780,Fredrik,Unknown,Male,Human,"Young Adult",Unknown,False,False
2779,Leo,White,Male,Human,"Young Adult",Unknown,False,False
2777,"Gideon DeKalb's mother",Unknown,Female,Human,Adult,Unknown,False,False
2775,"Gideon DeKalb",White,Female,Human,"Young Adult",Unknown,False,False
2773,"Unknown woman (The Rain)",White,Female,Human,Adult,Heterosexual,False,False
2770,"The Operator (Lifeline)",Unknown,Male,Human,Adult,Heterosexual,False,False
2768,"Anthony Lund",White,Male,Human,Adult,Heterosexual,False,False
2767,Alfred,White,Male,Human,Elderly,Unknown,False,False
2765,"Simon Stagg",White,Male,Human,Adult,Unknown,False,False
2762,"""Max Dovey""",White,Male,Human,Adult,Unknown,False,False
2759,"Soldiers (Interface)",Unknown,Male,Human,Adult,Unknown,False,True
2758,"Suspect (Interface)",Unknown,Male,Human,Adult,Unknown,False,False
2756,"Consumer (Belief Systems)",White,Female,Human,Adult,Unknown,False,False
2754,"Deep Face Dude",White,Male,Human,Unknown,Unknown,False,False
2753,Nannybot,White,Female,Machine,Adult,Unknown,False,False
2752,"Female Device Users",Unknown,Female,Human,Adult,Unknown,False,True
2751,"Animals (Encounters)",Unknown,Unknown,Animal,Unknown,Unknown,False,True
2750,Darren,White,Male,Human,"Young Adult",Unknown,False,False
2748,"Doctor (Seed)",Black,Male,Human,Adult,Unknown,False,False
2747,"Security company (Seed)",White,Unknown,Human,Adult,Unknown,False,True
2745,"Human children",Unknown,Unknown,Human,Child,Unknown,False,True
2744,"""Doug Rosman""",White,Male,Human,Adult,Unknown,False,False
2743,"White Collar Criminal",White,Male,Human,Adult,Unknown,False,True
2742,"""Bill Hader""",White,Male,Human,Adult,Unknown,False,False
2736,"Asylum patients (Outlast)",Unknown,Male,Fictional,Adult,Unknown,False,True
2735,Animatrons,Unknown,Unknown,Machine,Unknown,Unknown,False,True
2734,"Machine animals",Unknown,Unknown,Machine,Unknown,Unknown,False,True
2733,"Red Girls",White,"Non-binary or Other",Machine,Child,Unknown,False,False
2731,9S,White,Male,Machine,Adult,Unknown,False,False
2730,"Natali Kuroshenko",White,Female,Human,Adult,Homosexual,False,False
2728,"Corporal Mandy Bale","Person of Colour",Female,Human,Adult,Unknown,False,False
2725,"Captain Leo",Black,Male,Machine,Adult,Unknown,False,False
2724,"Lt. Thomas Harp",Black,Male,Human,Adult,Heterosexual,False,False
2720,"Daniel Lyons",White,Male,Human,Adult,Homosexual,False,False
2718,South,White,Male,Human,Adult,Unknown,False,False
2713,Chloe,White,Female,Human,Child,Unknown,False,False
2708,"William Daniels",Indigenous,Male,Human,Adult,Heterosexual,False,False
2699,Oz,Asian,Male,Cyborg,Adult,Unknown,False,False
2698,"Jim Compagnoni",White,Male,Human,Adult,Unknown,False,False
2692,"The Boy",Unknown,Male,Machine,Child,Unknown,False,False
2691,"The Man",White,Male,Human,Adult,Unknown,False,False
2685,"Alex Neville",White,Male,Human,"Young Adult",Unknown,False,False
2681,Shelly,Unknown,Female,Animal,Unknown,Unknown,False,False
2680,"Unknown hacker (Hyper reality)",Unknown,Unknown,Human,Unknown,Unknown,False,False
2678,"Juliana Restrepo","Person of Colour",Female,Human,Adult,Unknown,False,False
2674,Amber,White,Female,Human,Adult,Heterosexual,False,False
2673,Daniel,White,Male,Human,Adult,Heterosexual,False,False
2669,"Krissana Khongtip",Asian,Female,Cyborg,Adult,Homosexual,False,False
2668,"Orfea Leung",Asian,Female,Human,Adult,Homosexual,False,False
2662,Louisa,White,Female,Human,Adult,Unknown,False,False
2661,"Max robot",Unknown,Unknown,Machine,Unknown,Unknown,False,False
2660,Nigel,White,Male,Human,Elderly,Unknown,False,False
2658,Pig,Unknown,Unknown,Animal,Unknown,Unknown,False,False
2656,"Hungry Man",White,Male,Human,Adult,Unknown,False,False
2653,"Garm Galtung (Utbryterne)",White,Male,Human,Adult,Heterosexual,False,False
2641,"Noah (Utbryterne)",White,Male,Human,"Young Adult",Heterosexual,False,False
2639,"Unnamed technician (Gnomon)",Unknown,Male,Human,Adult,Unknown,False,False
2636,"""Incubus""",White,Male,Human,Adult,Unknown,False,True
2634,"Mielikki Neith (Gnomon)",Unknown,Female,Human,Adult,Unknown,False,False
2633,"Diana Hunter (Gnomon)",Unknown,Female,Human,Elderly,Unknown,False,False
2640,"Carla (Utbryterne)","Person of Colour",Female,Human,"Young Adult",Heterosexual,False,False
2629,"Scary Skull Cyborg",Unknown,Unknown,Cyborg,Unknown,Unknown,False,False
2627,"""Megadeath""",White,Male,Human,Adult,Unknown,False,False
2623,"Light Hope",Unknown,Female,Machine,Adult,Unknown,False,False
2621,Catra,Unknown,Female,Fictional,Adult,Unknown,False,False
2616,"Michael de Santa",White,Male,Human,Adult,Heterosexual,False,False
2610,"The Princesses",Unknown,Female,Fictional,Unknown,Unknown,False,True
2609,"The Horde",Unknown,Unknown,Unknown,Unknown,Unknown,False,True
2608,She-Ra/Adora,White,Female,Human,Adult,Unknown,False,False
2604,"Donna Hawthorne",White,Female,Human,Adult,Unknown,False,False
2603,"Fred (undercover cop)",White,Male,Human,Adult,Heterosexual,False,False
2600,"Bob Arctor",White,Male,Human,Adult,Heterosexual,False,False
2596,"Go Nan-do",Asian,Male,Human,Adult,Heterosexual,False,False
2591,"Go Yoo-jin",Asian,Female,Human,Adult,Unknown,False,False
2589,Superintelligence,Unknown,Male,Machine,Unknown,Unknown,False,False
2588,Carol,White,Female,Human,Adult,Heterosexual,False,False
2584,"User 2 (DOOR and BOX)",White,Male,Human,"Young Adult",Unknown,False,False
2583,"User 1 (DOOR and BOX)","Person of Colour",Female,Human,"Young Adult",Unknown,False,False
2572,Mitchell,White,Male,Human,Adult,Heterosexual,False,False
2568,"Amazon Mechanical Turk worker (Lacework)",Unknown,Unknown,Human,Adult,Unknown,False,True
2563,"Han So-Yeon",Asian,Female,Human,Adult,Unknown,False,False
2562,Holo,Asian,Male,Machine,Adult,Unknown,False,False
2560,Father,Black,Male,Machine,Adult,Unknown,False,False
2558,Otho,Unknown,Male,Human,Adult,Unknown,False,False
2557,Tempest,Black,Female,Human,"Young Adult",Unknown,False,False
2550,"Campion Sturges",White,Male,Human,Adult,Unknown,False,False
2548,"Rudolf Blodstrupmoen",White,Male,Human,Adult,Unknown,False,False
2547,"Reodor Felgen",White,Male,Human,Adult,Unknown,False,False
2540,"Adrian Griffin",White,Male,Human,Adult,Heterosexual,False,False
2539,"Cecilia Kass",White,Female,Human,Adult,Heterosexual,False,False
2534,"Strangers (Digital Skin)",Unknown,Unknown,Human,Adult,Unknown,False,True
2530,Atari,Asian,Male,Human,Child,Unknown,False,False
2522,Ursula,Unknown,Female,Human,Child,Unknown,False,False
2517,Ben,White,Male,Human,"Young Adult",Heterosexual,False,False
2515,"Enemies (Raised by Wolves)",Unknown,Unknown,Human,Adult,Unknown,False,True
2514,"Children (Raised by Wolves)",Unknown,Unknown,Human,Child,Unknown,False,True
2511,"Cutter Colby",Black,Female,Human,Adult,Unknown,False,False
2510,"Lucky 13",Unknown,Unknown,Machine,Unknown,Unknown,False,False
2509,"Thug (Cyberpunk 2077)",Unknown,Male,Human,Adult,Unknown,False,False
2507,"Holographic Fight Host",White,Male,Human,Adult,Unknown,False,False
2504,Suzy,White,Female,Human,Adult,Unknown,False,False
2501,"Valin Hess",White,Male,Human,Adult,Unknown,False,False
2500,"Migs Mayfield",White,Male,Human,Adult,Unknown,False,False
2499,"Din Djarin",Complex,Male,Human,Adult,Unknown,False,False
2497,"Box robot (Love, Death & Robots)",Unknown,Female,Machine,Unknown,Unknown,False,False
2496,"Small robot (Love, Death & Robots)",Unknown,Male,Machine,Unknown,Unknown,False,False
2495,"Humanoid robot (Love, Death & Robots)",Unknown,Male,Machine,Unknown,Unknown,False,False
2494,"Life coach (Cyberpunk 2077)",Asian,Male,Unknown,Adult,Unknown,False,False
2486,"Wu Lo (Bouvetøya 2052)",Asian,Male,Human,Adult,Unknown,False,False
2483,"Julian Makowski",White,Male,Human,Child,Unknown,False,False
2479,"Armin (Bouvetøya 2052)",Unknown,Male,Human,Adult,Heterosexual,False,False
2478,"Grol (Bouvetøya 2052)",Unknown,Male,Human,Adult,Unknown,False,False
2474,Viktor,White,Male,Cyborg,Adult,Unknown,False,False
2473,V,Unknown,Unknown,Cyborg,Adult,Unknown,True,False
2467,"Emma human",Unknown,Female,Human,"Young Adult",Unknown,False,False
2464,XR_935,Unknown,Unknown,Machine,Unknown,Unknown,False,False
2461,"Elders (... som duften av en drøm)",Unknown,Unknown,Human,Elderly,Unknown,False,True
2460,"Reader (... som duften av en drøm)",Unknown,Unknown,Human,Adult,Unknown,False,False
2452,"Hologram lady (Too much)",Black,Female,Machine,Adult,Unknown,False,False
2451,"""Marshmello""",Unknown,Unknown,Machine,Unknown,Unknown,False,False
2450,"""Usher""",Black,Male,Human,Adult,Unknown,False,False
2445,"Katarina Berg",White,Female,Human,Adult,Unknown,False,False
2439,"Guard (Rugal)",Asian,Male,Human,Adult,Unknown,False,False
2435,Bradley,Asian,Male,Human,Adult,Unknown,False,False
2430,Dust,Complex,Unknown,Fictional,Unknown,Unknown,False,False
2429,"Mary Malone",White,Female,Human,Adult,Unknown,False,False
2428,"Lyra Silvertongue",White,Female,Human,"Young Adult",Unknown,False,False
2421,"Alex Kamal",Complex,Male,Human,Adult,Heterosexual,False,False
2420,"Josephus Miller",White,Male,Human,Adult,Heterosexual,False,False
2414,"Naomi Nagata",Complex,Female,Human,Adult,Heterosexual,False,False
2407,"Three high-school aged girls (The Fall)",Unknown,Female,Human,"Young Adult",Unknown,False,True
2404,"Sophia (Fall)",Black,Female,Human,Adult,Heterosexual,False,False
2400,Subramanian,Asian,Female,Human,Adult,Heterosexual,False,False
2399,"Bhaskara Poduva",Asian,Male,Human,Elderly,Unknown,False,False
2398,Kunjappan,Unknown,Unknown,Machine,Unknown,Unknown,False,False
2394,"Srivalli's little brother",Asian,Male,Human,Child,Unknown,False,False
2392,Verma,Asian,Male,Human,Adult,Unknown,False,False
2391,Srivalli,Asian,Female,Human,Adult,Bi-sexual,False,False
2380,"The Physiologist (Cosmodrama)",White,Female,Human,Adult,Bi-sexual,False,False
2379,"Monkey (Cosmodrama)",Unknown,Unknown,Animal,Adult,Unknown,False,False
2376,Psychologist,White,Male,Human,Adult,Unknown,False,False
2375,"La femme des ondes/ the woman from the waves (Cosmodrama)",White,Female,Human,Adult,Unknown,False,False
2374,"Astronomer (Cosmodrama)",White,Male,Human,Elderly,Unknown,False,False
2373,"Reporter (Cosmodrama)",White,Male,Human,Adult,Heterosexual,False,False
2369,"Pakshi Rajan/Birds",Unknown,Unknown,Fictional,Unknown,Unknown,False,False
2365,"Chitti the robot",Unknown,Male,Machine,Adult,Heterosexual,False,False
2364,"Nila the robot",Unknown,Female,Machine,Adult,Heterosexual,False,False
2363,"Dr. Vaseegaran",Asian,Male,Human,Adult,Unknown,False,False
2357,Gabriela,"Person of Colour",Female,Human,Adult,Unknown,False,False
2353,Grandmaster,White,Male,Fictional,Elderly,Unknown,False,False
2352,Thor,White,Male,Fictional,Adult,Heterosexual,False,False
2349,"Virtual friends (Best friend)",Unknown,Unknown,Machine,Adult,Unknown,False,True
2348,"Homeless man (Best friend)",White,Male,Human,Elderly,Unknown,False,False
2347,"Camille (Best friend)",White,Female,Machine,Adult,Unknown,False,False
2346,"Arthur (Best Friend)",White,Male,Human,Adult,Unknown,False,False
2337,"S.H.I.E.L.D. agents",Unknown,Unknown,Human,Adult,Unknown,False,True
2335,Hawkeye,White,Male,Human,Adult,Heterosexual,False,False
2334,Loki,White,Male,Fictional,Adult,Unknown,False,False
2331,"Agent Phil Coulson",White,Male,Human,Adult,Unknown,False,False
2328,"David 8",White,Male,Machine,Adult,Unknown,False,False
2324,"Peter Weyland",White,Male,Human,Elderly,Unknown,False,False
2319,"Space station/ship crew members",Unknown,Unknown,Human,Adult,Unknown,False,True
2318,"Dr. Elizabeth Shaw",White,Female,Human,Adult,Heterosexual,False,False
2314,"The Engineers (Prometheus)",Unknown,Male,Fictional,Adult,Unknown,False,True
2313,Cutter,White,Male,Human,Adult,Unknown,False,False
2312,Batou,White,Male,Human,Adult,Unknown,False,False
2311,Major,White,Female,Cyborg,Adult,Unknown,False,False
2308,"Dr. Ryan Stone",White,Female,Human,Adult,Unknown,False,False
2303,"Nurse Gerhad",Black,Female,Human,Adult,Unknown,False,False
2302,"Dr. Dyson Ido",White,Male,Human,Elderly,Heterosexual,False,False
2301,Alita,White,Female,Cyborg,Adult,Heterosexual,False,False
2293,Edit,White,Female,Human,"Young Adult",Unknown,False,False
2285,"Sleeping crew members (2001: A Space Odyssey)",Unknown,Unknown,Human,Adult,Unknown,False,True
2280,HAL,Unknown,Unknown,Machine,Unknown,Unknown,False,False
2279,"Dr. Frank Poole",White,Male,Human,Adult,Unknown,False,False
2278,"Dr. David Bowman",White,Male,Human,Adult,Unknown,False,False
2274,"Dr. Floyd's daughter",White,Female,Human,Child,Unknown,False,False
2273,"Dr. Heywood Floyd",White,Male,Human,Adult,Unknown,False,False
2264,"Gus Mancuso",Black,Male,Human,Elderly,Unknown,False,False
2263,"Aurora Lane",White,Female,Human,Adult,Heterosexual,False,False
2262,"Jim Preston",White,Male,Human,Adult,Heterosexual,False,False
2256,Scavengers,Unknown,Unknown,Human,Unknown,Unknown,False,True
2254,"Victoria “Vika” Olsen",White,Female,Human,Adult,Heterosexual,False,False
2253,"Jack Harper",White,Male,Human,Adult,Heterosexual,False,False
2245,"Annotator (Suspicious Behavior)",Unknown,Unknown,Human,Adult,,False,False
2235,"Moritz Zimmermann",White,Male,Human,"Young Adult",Heterosexual,False,False
2228,"Paul Vanhove",White,Male,Human,Adult,Heterosexual,False,False
2227,"Esther Vanhove",White,Female,Human,Adult,Heterosexual,False,False
2218,Keaboka,Black,Male,Human,Adult,Unknown,False,False
2213,"Agent Smith",White,Male,Machine,Adult,Unknown,False,False
2212,"Narrator (Behind our irises)",Black,Female,Human,Adult,Heterosexual,False,False
2209,IAN,Asian,Male,Machine,Adult,Unknown,False,False
2202,Aline,"Person of Colour",Female,Human,Adult,Unknown,False,False
2201,Ezequiel,White,Male,Human,Adult,Heterosexual,False,False
2200,"Balem Abrasax",White,Male,Fictional,Adult,Unknown,False,False
2187,"Professor X",White,Male,Human,Adult,Unknown,False,False
2183,"Sentinels (X-Men: Days of Future Past)",Unknown,Unknown,Machine,Unknown,Unknown,False,True
2181,Mystique,White,Female,Human,Adult,Unknown,False,False
2173,"Captain Canady",White,Male,Human,Adult,Unknown,False,False
2172,"General Hux",White,Male,Human,Adult,Unknown,False,False
2164,C-3PO,Unknown,"Non-binary or Other",Machine,Unknown,Unknown,False,False
2163,R2-D2,Unknown,"Non-binary or Other",Machine,Unknown,Unknown,False,False
2161,Snoke,White,Male,Fictional,Elderly,Unknown,False,False
2160,"Luke Skywalker",White,Male,Human,Elderly,Heterosexual,False,False
2159,"Leia Skywalker Organa Solo",White,Female,Human,Elderly,Heterosexual,False,False
2157,"Han Solo",White,Male,Human,Elderly,Heterosexual,False,False
2155,Finn,Black,Male,Human,Adult,Heterosexual,False,False
2154,"Rey Skywalker",White,Female,Human,Adult,Heterosexual,False,False
2150,"Alexander Pierce",White,Male,Human,Adult,Unknown,False,False
2149,"Nick Fury",Black,Male,Human,Adult,Unknown,False,False
2141,Amaro,Black,Female,Human,Adult,Unknown,False,False
2138,"Pizza delivery boy",White,Male,Human,"Young Adult",Unknown,False,False
